id,school_name,nickname,ranking,owned_id,division_name_id,conference_name_id,school_abbrev,conference_abbrev
1,Cincinnati,Bearcats,,,,1,,AAC
2,East Carolina,Pirates,,,,1,,AAC
3,Houston,Cougars,,,,1,,AAC
4,Memphis,Tigers,,,,1,,AAC
5,Navy,Midshipmen,,,,1,,AAC
6,Southern Methodist University,Mustangs,,,,1,SMU,AAC
7,South Florida,Bulls,,,,1,,AAC
8,Temple,Owls,,,,1,,AAC
9,Tulane,Green Wave,,,,1,,AAC
10,Tulsa,Golden Hurricane,,,,1,,AAC
11,University of Central Florida,Knights,,,,1,UCF,AAC
12,Appalachian State,Mountaineers,,,1,11,,Sun Belt
13,Coastal Carolina,Chanticleers,,,1,11,CCU,Sun Belt
14,Georgia Southern,Eagles,,,1,11,,Sun Belt
15,Georgia State,Panthers,,,1,11,,Sun Belt
16,James Madison,Dukes,,,1,11,JMU,Sun Belt
17,Marshall,Thundering Herd,,,1,11,,Sun Belt
18,Old Dominion,Monarchs,,,1,11,ODU,Sun Belt
19,Arkansas State,Red Wolves,,,2,11,,Sun Belt
20,Louisiana,Ragin' Cajuns,,,2,11,ULL,Sun Belt
21,Lousiana-Monroe,Warhawks,,,2,11,ULM,Sun Belt
22,South Alabama,Jaguars,,,2,11,USA,Sun Belt
23,Southern Miss,Golden Eagles,,,2,11,,Sun Belt
24,Texas State,Bobcats,,,2,11,,Sun Belt
25,Troy,Trojans,,,2,11,,Sun Belt
26,Boston College,Eagles,,,5,2,,ACC
27,Clemson,Tigers,,,5,2,,ACC
28,Florida State,Seminoles,,,5,2,FSU,ACC
29,Louisville,Cardinals,,,5,2,,ACC
30,NS State,Wolfpack,,,5,2,,ACC
31,Syracuse,Orange,,,5,2,,ACC
32,Wake Forest,Demon Deacons,,,5,2,WF,ACC
33,Duke,Blue Devils,,,6,2,,ACC
34,Georgia Tech,Yellow Jackets,,,6,2,GT,ACC
35,Miami (FL),Hurricanes,,,6,2,UM,ACC
36,North Carolina,Tarheels,,,6,2,UNC,ACC
37,Pittsburgh,Panthers,,,6,2,Pitt,ACC
38,Virginia,Cavaliers,,,6,2,UV,ACC
39,Virginia Tech,Hokies,,,6,2,VT,ACC
40,Indiana,Hoosiers,,,7,4,IU,Big Ten
41,Maryland,Terrapins,,,7,4,,Big Ten
42,Michigan,Wolverines,,,7,4,UM,Big Ten
43,Michigan State,Spartans,,,7,4,MSU,Big Ten
44,Ohio State,Buckeyes,,,7,4,OSU,Big Ten
45,Penn State,Nittany Lions,,,7,4,PSU,Big Ten
46,Rutgers,Scarlet Knights,,,7,4,,Big Ten
47,Illinois,Fighting Illini,,,8,4,,Big Ten
48,Iowa,Hawkeyes,,,8,4,,Big Ten
49,Minnesota,Golden Gophers,,,8,4,,Big Ten
50,Nebraska,Cornhuskers,,,8,4,,Big Ten
51,Northwestern,Wildcats,,,8,4,,Big Ten
52,Purdue,Boilermakers,,,8,4,,Big Ten
53,Wisconsin,Badgers,,,8,4,,Big Ten
54,Baylor,Bears,,,,3,,Big 12
55,Iowa State,Cyclones,,,,3,ISU,Big 12
56,Kansas,Jayhawks,,,,3,,Big 12
57,Kansas State,Wildcats,,,,3,KSU,Big 12
58,Oklahoma,Sooners,,,,3,OU,Big 12
59,Oklahoma State,Cowboys,,,,3,OSU,Big 12
60,Texas Christian University,Horned Frogs,,,,3,TCU,Big 12
61,Texas,Longhorns,,,,3,UT,Big 12
62,Texas Tech,Red Raiders,,,,3,TTU,Big 12
63,West Virginia,Mountaineers,,,,3,WVU,Big 12
64,Charlotte,49ers,,,,5,,C-USA
65,FIU,Panthers,,,,5,FIU,C-USA
66,Florida Atlantic,Owls,,,,5,FAU,C-USA
67,Louisiana Tech,Bulldogs,,,,5,LT,C-USA
68,Middle Tennessee,Blue Raiders,,,,5,MTSU,C-USA
69,North Texas,Mean Green,,,,5,UNT,C-USA
70,Rice,Owls,,,,5,,C-USA
71,UAB,Blazers,,,,5,UAB,C-USA
72,UTEP,Miners,,,,5,UTEP,C-USA
73,UTSA,Roadrunners,,,,5,UTSA,C-USA
74,Western Kentucky,Hilltoppers,,,,5,WKU,C-USA
